Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /app/adminmenu/locale with glob **/*.mo.
File /usr/local/lib/python3.12/site-packages/psycopg2/_json.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/site-packages/pydantic/_internal/_import_utils.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/rest_framework/utils/timezone.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/lib-dynload/_sha2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1710241510.0
File /usr/local/lib/python3.12/hmac.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/pydantic_core/__init__.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/importlib/resources/abc.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/importlib/metadata/_functools.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/urllib3/util/connection.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/fields/array.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/string.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/h11/_receivebuffer.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/operator.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/bisect.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/core/checks/registry.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/httpx/_urlparse.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/importlib/resources/_common.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/urllib3/util/url.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/site-packages/httpx/_multipart.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/relations.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/email/charset.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/typing_inspection/typing_objects.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/gzip.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/search.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/db/models/fields/generated.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/wsgiref/headers.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/views/decorators/cache.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/argparse.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/logging/handlers.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/lib-dynload/_ssl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1710241510.0
File /usr/local/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/site-packages/django/contrib/admindocs/views.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/utils/dateparse.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/charset_normalizer/legacy.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/importlib/metadata/_adapters.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/charset_normalizer/cd.py first seen with mtime 1747645507.0
File /app/appmenu/settings.py first seen with mtime 1747645037.0963604
File /usr/local/lib/python3.12/site-packages/charset_normalizer/md__mypyc.cpython-312-x86_64-linux-gnu.so first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/httpcore/_sync/__init__.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/charset_normalizer/api.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/email/errors.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/urllib3/poolmanager.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1747645513.0
File /app/adminmenu/apps.py first seen with mtime 1747135610.7933366
File /usr/local/lib/python3.12/site-packages/httpcore/_async/http_proxy.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/dis.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/lib-dynload/_random.cpython-312-x86_64-linux-gnu.so first seen with mtime 1710241510.0
File /usr/local/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/email/generator.py first seen with mtime 1710241502.0
File /app/adminmenu/views.py first seen with mtime 1747640144.0375657
File /usr/local/lib/python3.12/lib-dynload/_datetime.cpython-312-x86_64-linux-gnu.so first seen with mtime 1710241510.0
File /usr/local/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/lib-dynload/termios.cpython-312-x86_64-linux-gnu.so first seen with mtime 1710241510.0
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/django/db/models/sql/constants.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/mimetypes.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/pydantic/plugin/_schema_validator.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/lib-dynload/_socket.cpython-312-x86_64-linux-gnu.so first seen with mtime 1710241510.0
File /usr/local/lib/python3.12/re/_parser.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/httpcore/_exceptions.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/h11/_events.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/importlib/metadata/_meta.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/httpcore/_async/interfaces.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/requests/structures.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/importlib/metadata/_itertools.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/pydantic/_internal/_repr.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/lib-dynload/_blake2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1710241510.0
File /usr/local/lib/python3.12/site-packages/ollama/_types.py first seen with mtime 1747645514.0
File /usr/local/lib/python3.12/site-packages/rest_framework/utils/json.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/django/core/checks/templates.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/email/iterators.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/pydantic/_internal/_forward_ref.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/shutil.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/pydantic/_internal/_internal_dataclass.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/negotiation.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/html/parser.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/urllib3/_base_connection.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/platform.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/_compression.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/anyio/streams/memory.py first seen with mtime 1747645512.0
File /usr/local/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/db/models/aggregates.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/rest_framework/status.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/threading.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/encodings/utf_8.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/datetime.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/psycopg2/_range.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/importlib/resources/_itertools.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/h11/_connection.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/inspect.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/json/encoder.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/http/client.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/pydantic/_internal/_schema_gather.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/compat.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/pydantic/annotated_handlers.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/heapq.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/asyncio/threads.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/ollama/_client.py first seen with mtime 1747645514.0
File /usr/local/lib/python3.12/signal.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/utils/formats.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/utils/text.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/httpcore/__init__.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/core/checks/database.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/pydantic_core/_pydantic_core.cpython-312-x86_64-linux-gnu.so first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/importlib/resources/readers.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/requests/status_codes.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/anyio/abc/_resources.py first seen with mtime 1747645512.0
File /usr/local/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/idna/intranges.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/email/message.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/email/headerregistry.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/rest_framework/mixins.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/requests/sessions.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/lib-dynload/zlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1710241510.0
File /usr/local/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/httpcore/_async/http11.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/encodings/idna.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/html/__init__.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/httpcore/_sync/http11.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/psycopg2/extensions.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/email/quoprimime.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/rest_framework/utils/__init__.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/concurrent/__init__.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/h11/__init__.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/core/checks/commands.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/httpx/_transports/mock.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/traceback.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/email/utils.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py first seen with mtime 1747645513.0
